,term
0,Denrées végétales et d'origine végétale
1,Vegetable products
2,Huiles
3,Oils
4,Huile d’olive
5,Olive oil
6,Oil and fat
7,Huiles et graisses
8,Wax/ACETEM 2
9,White beeswax
10,Barrier Fat 79®
11,acetylated monopalmitine
12,Wax/ACETEM 1
13,CotebarTM M®
14,Gel T 80%
15,Gel T 10%
16,Huile de tournesol
17,Sunflower Oil
18,Coconut oil
19,Huile de coco
20,Copra oil
21,Huile de coprah
22,Huile de pépin de raisin
23,Grape seed Oil
24,Gel T 30%
25,Gel T 40%
26,Gel T 20%
27,Gel T 100%
28,Miglyol 829
29,Miglyol 812
30,Glycerin
31,Glycérine
32,Gel T 50%
33,Soybean Oil
34,Huile de soja
35,Gel T 70%
36,Fruits et légumes
37,Fruits and vegetables
38,Frozen vegetables
39,Végétaux surgelés
40,Fruits et légumes congelés
41,Frozen fruits and vegetables
42,Produits végétaux de Ivème gamme
43,Vegetable Ready to eat
44,salade mélangée
45,Mixed salad
46,Ready to eat grated carrots
47,Ivème gamme: carottes rapées
48,Ready to eat salad
49,Ivème gamme: salade minute
50,Ivème gamme: courge en dés
51,Ready to eat diced marrow
52,Carottes rapées
53,Grated carrots
54,pommes de terre pelées sous vide
55,Peeled vacuum packed potatoes
56,mélange de crudités
57,Raw vegetable mixture
58,Légumes épluchés et tranchés
59,Peeled and cut vegetables
60,Ivème gamme: salade frisée
61,Ready to eat curly lettuce
62,Salade césar
63,Caesar salad
64,Ivème gamme: salade mélangée
65,Ready to eat mixed salad
66,Mélanges crudités
67,Mixed raw vegetables
68,pommes de terre pelées et fraîches
69,Peeled potatoes
70,Pomme de terre lavées et pelées
71,Washed peeled potatoes
72,Laitue coupée et conditionnée
73,Cut and packed lettuce
74,Lima beans
75,Haricots lima
76,Ready to eat endive
77,Iveme gamme: salade
78,Carottes râpées acidifiées
79,Grated carotts with vinegar
80,Chopped grated carrots
81,Carottes râpées macérées
82,Carotte après rappage sans sauce
83,Grated carrots without sauce
84,Refrigerated raw vegetables in sauce
85,Végétaux crus réfrigérés en sauce
86,Ready to eat carrots and cabbage
87,Ivème gamme: carottes et chou
88,Céleri râpé sans sauce
89,Grated celery without sauce
90,Fruits et légumes cuits
91,Cooked fruits and vegetables
92,purée de pommes de terre
93,Potatoes puree
94,Purée de légumes
95,Vegetables puree
96,Purées et végétaux cuits
97,Purees and cooked vegetables
98,Tomate: purée
99,Tomato puree
100,Purée de pois cassés
101,Split peas puree
102,Céleri: purée
103,Celery puree
104,Cooked vegetables
105,Végétaux cuits
106,Végétaux cuits sous vide
107,Cooked vegetables vaccum packed
108,Carrots puree
109,Carottes: purée
110,Artichaud: purée
111,Artichoke puree
112,Purée de poireaux
113,Leek puree
114,Spinach puree
115,Purée d'épinard
116,Pomme: purée
117,Apple puree
118,Dried fruits and vegetables
119,Fruits et légumes secs ou séchés
120,grape (variety Sultana)
121,apricot (variety Canino)
122,Dried vegetables
123,Légumes secs ou séchés
124,Tree nuts
125,Fruits à coque
126,grape (variety Moscatel Romano)
127,Fruits secs ou séchés
128,Dried fruits
129,Raw fruits and vegetables
130,Fruits et légumes frais
131,Cabbage
132,Chou
133,Endive
134,Chicory
135,Chou fleur
136,Cauliflower
137,Sweet potato
138,Patate douce
139,Céleri
140,Celery
141,Melon
142,Melon
143,Melon
144,Melon
145,Tomate
146,Tomato
147,Jus de tomates
148,Tomato juice
149,Raw vegetables
150,Végétaux crus
151,Water melon
152,Pastèque
153,Carrots
154,Carottes
155,Betterave
156,Beet
157,soja
158,Soya
159,Soya tofu
160,Soja: tofu
161,Onion
162,Oignon
163,Raw onion
164,Oignon cru
165,Radis
166,Radish
167,Brocoli
168,Broccoli
169,Peeled orange
170,Orange pelée
171,Water melon skin
172,Pastèque: peau
173,Radis Japonais
174,Japanese radish
175,Fruits
176,Fruits
177,Olive
178,Pawpaw
179,Pear Bartlett
180,Feijoa
181,Longan
182,Guava
183,Asian Pear
184,Bushberries
